,actuals,Naive,SARIMA-p1_auto_regressive:1-p2_integrated:0-p3_moving_average:0,SARIMA-p1_auto_regressive:2-p2_integrated:0-p3_moving_average:0,series_id,predict_from,date_index
269,3360,2360,2271.490917,1964.084791,N1681,01/02/1995,01/02/1995
266,3360,1540,1397.440596,1426.037962,N1681,01/01/1995,01/02/1995
233,2360,1540,1427.472403,1441.954819,N1681,01/01/1995,01/01/1995
263,3360,1540,1280.543375,2076.300035,N1681,01/12/1994,01/02/1995
230,2360,1540,1302.493,1975.622275,N1681,01/12/1994,01/01/1995
197,1540,1540,1406.948224,2461.389879,N1681,01/12/1994,01/12/1994
260,3360,4260,3374.1672,3402.710206,N1681,01/11/1994,01/02/1995
227,2360,4260,3522.674249,3478.556673,N1681,01/11/1994,01/01/1995
194,1540,4260,3759.551217,3680.845965,N1681,01/11/1994,01/12/1994
164,1540,4260,4032.454783,3646.621396,N1681,01/11/1994,01/11/1994
257,3360,3140,2266.436766,2826.343241,N1681,01/10/1994,01/02/1995
224,2360,3140,2343.203466,2897.779846,N1681,01/10/1994,01/01/1995
191,1540,3140,2515.652236,3036.376008,N1681,01/10/1994,01/12/1994
161,1540,3140,2723.600378,3117.353268,N1681,01/10/1994,01/11/1994
134,4260,3140,2873.628542,3370.626263,N1681,01/10/1994,01/10/1994
254,3360,4320,2972.908638,3442.831889,N1681,01/09/1994,01/02/1995
221,2360,4320,3091.888817,3541.345246,N1681,01/09/1994,01/01/1995
188,1540,4320,3307.245404,3679.986864,N1681,01/09/1994,01/12/1994
158,1540,4320,3560.085923,3830.6126,N1681,01/09/1994,01/11/1994
131,4260,4320,3758.922692,3967.043231,N1681,01/09/1994,01/10/1994
107,3140,4320,4074.857554,4128.535017,N1681,01/09/1994,01/09/1994
251,3360,4360,2815.34984,3041.621702,N1681,01/08/1994,01/02/1995
218,2360,4360,2925.086251,3129.689722,N1681,01/08/1994,01/01/1995
185,1540,4360,3131.226046,3250.127771,N1681,01/08/1994,01/12/1994
155,1540,4360,3374.489094,3400.311232,N1681,01/08/1994,01/11/1994
128,4260,4360,3562.800792,3487.249949,N1681,01/08/1994,01/10/1994
104,3140,4360,3868.266436,3729.472405,N1681,01/08/1994,01/09/1994
83,4320,4360,4101.820574,3650.299444,N1681,01/08/1994,01/08/1994
248,3360,2960,1825.77979,2159.934247,N1681,01/07/1994,01/02/1995
215,2360,2960,1879.75166,2225.828197,N1681,01/07/1994,01/01/1995
182,1540,2960,2019.625359,2314.484815,N1681,01/07/1994,01/12/1994
152,1540,2960,2190.628365,2411.119795,N1681,01/07/1994,01/11/1994
125,4260,2960,2307.774106,2498.186151,N1681,01/07/1994,01/10/1994
101,3140,2960,2529.37113,2605.661822,N1681,01/07/1994,01/09/1994
80,4320,2960,2681.08199,2714.534977,N1681,01/07/1994,01/08/1994
62,4360,2960,2851.592657,2783.047038,N1681,01/07/1994,01/07/1994
245,3360,2800,1699.803854,2037.562734,N1681,01/06/1994,01/02/1995
212,2360,2800,1747.25473,2100.61487,N1681,01/06/1994,01/01/1995
