,predict_from,date_index,actuals,Naive,SARIMA-p1_auto_regressive:1-p2_integrated:0-p3_moving_average:0,SARIMA-p1_auto_regressive:2-p2_integrated:0-p3_moving_average:0,SARIMA-p1_auto_regressive:1-p2_integrated:1-p3_moving_average:0,SARIMA-p1_auto_regressive:2-p2_integrated:1-p3_moving_average:0,ExponentialSmoothing-p1_trend_type:None,ExponentialSmoothing-p1_trend_type:add,ExponentialSmoothing-p1_trend_type:mul,ExponentialSmoothing-p1_trend_type:None-p2_seasonal_period:12-p3_seasonal_type:add,ExponentialSmoothing-p1_trend_type:None-p2_seasonal_period:12-p3_seasonal_type:mul,ExponentialSmoothing-p1_trend_type:add-p2_seasonal_period:12-p3_seasonal_type:add,ExponentialSmoothing-p1_trend_type:add-p2_seasonal_period:12-p3_seasonal_type:mul,ExponentialSmoothing-p1_trend_type:mul-p2_seasonal_period:12-p3_seasonal_type:add,ExponentialSmoothing-p1_trend_type:mul-p2_seasonal_period:12-p3_seasonal_type:mul,series_id
133,134,134,4997.3,4630.1,3705.886082,5069.835896,5096.070831,5072.309434,4915.897935,5146.247551,5252.772864,4994.9941,4895.586133,5163.664576,5165.419575,5135.250186,5122.322989,N2576
133,133,134,4997.3,5519.5,4411.882846,5094.125913,5132.605768,5068.675358,4963.640812,5174.152879,5283.11457,4864.865424,4826.758726,5181.403188,5109.89386,5143.908185,5122.428709,N2576
132,133,133,4630.1,5519.5,3449.638675,4691.732977,4729.002364,4562.016424,4963.640812,5138.506748,5238.385612,4394.422473,4216.366837,4845.53665,4537.390919,4843.169793,4632.468808,N2576
131,132,132,5519.5,5024,7759.981405,7794.622764,5362.08981,5434.504664,4870.78389,5079.915136,5174.112573,5381.968561,5662.529784,5338.64862,5932.847475,5389.980166,5611.733632,N2576
132,132,133,4630.1,5024,2322.614654,2238.931164,4709.666571,4578.265633,4870.78389,5114.369789,5216.675963,4454.744934,4299.107666,4979.478893,4700.371198,4837.906809,4635.543891,N2576
133,132,134,4997.3,5024,5039.950678,5146.058446,5027.622773,5030.354392,4870.78389,5148.824441,5259.589489,4918.016224,4860.005524,5181.67444,5135.776101,5138.609021,5125.829372,N2576
130,131,131,5024,4999.4,4745.981421,4821.468926,4915.265035,4807.854731,4845.188961,5079.975217,5139.201859,4824.944442,4754.539123,5037.929338,4945.165689,4961.036965,4951.794242,N2576
131,131,132,5519.5,4999.4,7895.433021,7922.748555,5331.0489,5442.562144,4845.188961,5115.020382,5182.468549,5345.657977,5628.185222,5348.942916,5932.262102,5560.128904,5608.432867,N2576
132,131,133,4630.1,4999.4,2249.743843,2209.665401,4621.739255,4458.521008,4845.188961,5150.065546,5226.099499,4420.025791,4254.860933,4970.273666,4622.44558,4597.805408,4632.817038,N2576
133,131,134,4997.3,4999.4,5073.312758,5125.613563,4977.732295,4930.754926,4845.188961,5185.11071,5270.097776,4882.57217,4835.900824,5182.806331,5131.477565,5109.260558,5122.813808,N2576
132,130,133,4630.1,4957.5,2217.809033,2235.876584,4556.241325,4445.934342,4801.487362,5153.919452,5229.228082,4328.519777,4301.360207,4989.65347,4637.461617,4838.202186,4634.413005,N2576
133,130,134,4997.3,4957.5,5093.294147,5100.800145,4874.439255,4922.97812,4801.487362,5189.140683,5272.83918,4850.650378,4814.649842,5193.709974,5127.859941,5138.906429,5124.578751,N2576
131,130,132,5519.5,4957.5,7965.721839,7965.552951,5208.418584,5426.342483,4801.487362,5118.698222,5185.977686,5384.475197,5607.141774,5349.718741,5936.701028,5390.273527,5610.364733,N2576
